bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTShadow.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
s416609585.471820
e416609585.484353
r1
xCpHeader
xSource/CPTShadow.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h185"CpHeader Source/CPTShadow.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.hbddf7831f5d4b841^c32c8031f5d4b841^---0#0#1#-19%DVTDocumentLocation2@168"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h003428badcffdf42^806"CpHeader Source/CPTShadow.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTShadow.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"38CE3F77-2A00-4F33-BEAD-5529799B5D9B-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTTextLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
s416609585.383088
e416609585.385169
r1
xCpHeader
xSource/CPTTextLayer.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h191"CpHeader Source/CPTTextLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h5d326231f5d4b841^16fa6831f5d4b841^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h003428badcffdf42^815"CpHeader Source/CPTTextLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTTextLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"4E6CEE0E-57FF-459F-9D51-DE7C0778483E-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTTextStyle.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
s416609585.461756
e416609585.466346
r1
xCpHeader
xSource/CPTTextStyle.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h191"CpHeader Source/CPTTextStyle.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h8a907631f5d4b841^d7f97f31f5d4b841^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h003428badcffdf42^815"CpHeader Source/CPTTextStyle.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTTextStyle.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"6965ADEE-9EE0-43EE-9442-A6089B72156F-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTTheme.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
s416609585.412953
e416609585.415024
r1
xCpHeader
xSource/CPTTheme.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h183"CpHeader Source/CPTTheme.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.hc2d96931f5d4b841^56817631f5d4b841^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h003428badcffdf42^803"CpHeader Source/CPTTheme.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTTheme.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"49BACC97-3732-4699-B64E-07BC37873E5A-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTTimeFormatter.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
s416609585.421780
e416609585.427005
r1
xCpHeader
xSource/CPTTimeFormatter.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h199"CpHeader Source/CPTTimeFormatter.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h008b6c31f5d4b841^76337731f5d4b841^---0#0#1#-19%DVTDocumentLocation2@175"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h003428badcffdf42^827"CpHeader Source/CPTTimeFormatter.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTTimeFormatter.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"998D6794-5042-40AD-8E98-E8DB043C71D2-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTTradingRangePlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
s416609585.434887
e416609585.439989
r1
xCpHeader
xSource/CPTTradingRangePlot.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection168"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h205"CpHeader Source/CPTTradingRangePlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.hcb696f31f5d4b841^46287a31f5d4b841^---0#0#1#-19%DVTDocumentLocation2@178"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h003428badcffdf42^836"CpHeader Source/CPTTradingRangePlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTTradingRangePlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"623B8E80-8407-40AD-8705-404601E28A7A-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTUtilities.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
s416609585.379027
e416609585.382143
r1
xCpHeader
xSource/CPTUtilities.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h191"CpHeader Source/CPTUtilities.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h111a6131f5d4b841^4acf6831f5d4b841^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h003428badcffdf42^815"CpHeader Source/CPTUtilities.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTUtilities.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"A1D3466C-1A65-4A68-9B85-F4C5775A941C-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTXYAxis.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
s416609585.401686
e416609585.404691
r1
xCpHeader
xSource/CPTXYAxis.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h185"CpHeader Source/CPTXYAxis.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.hf4fb6631f5d4b841^f8717431f5d4b841^---0#0#1#-19%DVTDocumentLocation2@168"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h003428badcffdf42^806"CpHeader Source/CPTXYAxis.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTXYAxis.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"D9B4B4A7-A4EA-471D-8A72-3BE3A5CB0CDE-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTXYAxisSet.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
s416609585.380493
e416609585.383278
r1
xCpHeader
xSource/CPTXYAxisSet.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h191"CpHeader Source/CPTXYAxisSet.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h397d6131f5d4b841^f4de6831f5d4b841^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h003428badcffdf42^815"CpHeader Source/CPTXYAxisSet.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTXYAxisSet.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"E9C6A83F-35C2-4EDE-89A4-44B978EF6235-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTXYGraph.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
s416609585.375321
e416609585.378520
r1
xCpHeader
xSource/CPTXYGraph.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h187"CpHeader Source/CPTXYGraph.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h1f2b6031f5d4b841^25b16831f5d4b841^---0#0#1#-19%DVTDocumentLocation2@169"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h003428badcffdf42^809"CpHeader Source/CPTXYGraph.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTXYGraph.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"5B019413-53CE-4EF8-8794-AFBA2A92F8C4-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTXYPlotSpace.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
s416609585.372712
e416609585.375736
r1
xCpHeader
xSource/CPTXYPlotSpace.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h195"CpHeader Source/CPTXYPlotSpace.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h51a45f31f5d4b841^5a9d6831f5d4b841^---0#0#1#-19%DVTDocumentLocation2@173"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h003428badcffdf42^821"CpHeader Source/CPTXYPlotSpace.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTXYPlotSpace.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"563959BE-FF1D-4F57-B1A5-E74174A961BD-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/NSCoderExtensions.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
s416609585.468944
e416609585.474203
r1
xCpHeader
xSource/NSCoderExtensions.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h208"CpHeader Source/NSCoderExtensions.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h32aa7831f5d4b841^44178031f5d4b841^---0#0#1#-19%DVTDocumentLocation2@183"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h003428badcffdf42^844"CpHeader Source/NSCoderExtensions.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/NSCoderExtensions.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"DC28F046-21DE-45BB-BA3A-CB19F7F1A0C5-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

